N,exp(-2N),Holevo_Cinf,Dolinar_C1,Kennedy_null,Kennedy_optML,p_null,beta_star,p_star,GG_alpha,GG_beta,GG_K,Kennedy_null_GG,p_null_GG,Kennedy_optML_GG,beta_star_GG,p_star_GG
1e-06,0.999998000002,2.1374242957285254e-05,2.8853862346078785e-06,2.1229497875524204e-06,2.8391387395243495e-06,0.6321203611593419,0.11648464308482165,0.45316808600321923,4.0,2.0,256.0,1.572765196428672e-06,0.6136844203906398,2.4337893110036644e-06,0.11691468462264776,0.45305644131167633
0.010051246231155778,0.9800982154793465,0.08046740717622028,0.028616203242099347,0.021180626847125628,0.02700392754484343,0.6301706141774412,-0.28833743139771095,0.4504584607046307,4.0,2.0,256.0,0.015676280113051357,0.611588197517824,0.022823278275989206,-0.30150416137698277,0.4488683363063735
0.02010149246231156,0.9605944331727447,0.13976849062233715,0.056470851656880816,0.042044356085734674,0.052421672136438974,0.6282295346987485,-0.31346686958873293,0.43718839340535603,4.0,2.0,256.0,0.031087705729564423,0.609505702847741,0.04394160314792374,-0.3469111382213707,0.4403103799567
0.030151738693467336,0.941478772707664,0.19067021102364148,0.08358499364199301,0.06259416659465128,0.0767076577692378,0.6262975433786638,-0.34835395609822173,0.4337024260954355,4.0,2.0,256.0,0.046236892134853026,0.6074375865914968,0.0639117851660003,-0.38658799590660303,0.4384912333166946
0.04020198492462312,0.9227435105276425,0.23596700046513572,0.10997641160380867,0.08283100903940838,0.10009744896988315,0.624375053132171,-0.37570387629568497,0.43170201355404053,4.0,2.0,256.0,0.06112500587098681,0.6053844694164295,0.08294358779366087,-0.41814847713959696,0.43796763529352817
0.0502522311557789,0.9043810767736348,0.2770178072664296,0.1356625142382587,0.10275592809878137,0.12270690458513524,0.6224624719920806,-0.39855294486194986,0.43048467758176184,4.0,2.0,256.0,0.07575333533176222,0.6033469412699046,0.10115178140549438,-0.44541318464369456,0.4382861167259006
0.06030247738693467,0.886384052225461,0.3146412288514734,0.1606603433031384,0.12237006163106412,0.14461460314052582,0.6205602027223271,-0.4183829269842382,0.42976602280777815,4.0,2.0,256.0,0.09012328823134308,0.6013255604142344,0.11861057055477342,-0.46917949235595824,0.43901138274723545
0.07035272361809046,0.8687451653041194,0.3493899621339421,0.18498658027112946,0.14167463973139116,0.16587861088463043,0.618668642437735,-0.4360288122182582,0.42938984636617467,4.0,2.0,256.0,0.10423638873151661,0.5993208526759027,0.13538366661080115,-0.4904139696901753,0.4399990204417556
0.08040296984924623,0.8514572891337527,0.38166504161000114,0.2086575528664587,0.16067098368191673,0.18654426798290935,0.6167881822310595,-0.45201249016223904,0.42926151370522975,4.0,2.0,256.0,0.11809427424982966,0.5973333109062925,0.15152076464784497,-0.5093185074194373,0.4410849293090337
0.09045321608040201,0.8345134386620814,0.41177230865206516,0.23168924148803827,0.1793605047968766,0.20664837480585346,0.6149192068080069,-0.4666840090820245,0.42931939829440474,4.0,2.0,256.0,0.13169869197301262,0.5953633946484009,0.16706333947266225,-0.5270699360413228,0.44237139277469323
0.1005034623115578,0.8179067678381389,0.43995367064852176,0.25409728552183686,0.19774470316482234,0.22622167268259197,0.6130620941309811,-0.4802906370935172,0.4295211643534977,4.0,2.0,256.0,0.14505149510184162,0.5934115300016145,0.18203813014330167,-0.5440667644500901,0.4438517570066082
0.11055370854271357,0.8016305668461706,0.46640586591198285,0.27589698954515995,0.21582516629054377,0.2452904204814646,0.6112172150722247,-0.4930141447687027,0.4298365222745903,4.0,2.0,256.0,0.15815463885492934,0.5914781096745017,0.1964781393783405,-0.5591906635576244,0.4452374460164605
0.12060395477386934,0.7856782593945763,0.4912924397187622,0.2971033294254293,0.23360356763942164,0.26387745105645066,0.6093849330770337,-0.5049924086254493,0.43024306903248627,4.0,2.0,256.0,0.17101017625986473,0.5895634932138207,0.21041339483146737,-0.5734709450225807,0.44667665134689666
0.13065420100502512,0.7700434000588033,0.5147517638344612,0.31773095831597375,0.25108166508716784,0.28200290922214755,0.6075656038376867,-0.516332757366706,0.43072380925089293,4.0,2.0,256.0,0.18362025376065683,0.5876680073965301,0.22387193887879137,-0.5862432956116135,0.4480049943898862
0.14070444723618092,0.7547196716771156,0.536902619012721,0.3377942125512632,0.26826129927812353,0.29968478486722183,0.6057595749787016,-0.5271205152967179,0.43126555233636327,4.0,2.0,256.0,0.195987106670592,0.5857919467705291,0.23688452768822432,-0.5977937016448948,0.44924261014391503
0.1507546934673367,0.7397008827981856,0.5578482074416484,0.35730711744393695,0.28514439189546886,0.3169393088954524,0.6039671857540082,-0.5374247425923665,0.43185787098978085,4.0,2.0,256.0,0.20811305449941125,0.5839355743291459,0.24947529092404358,-0.6087046571205287,0.45047385355604747
0.16080493969849247,0.7249809651794793,0.5776791153059718,0.3762833929859084,0.30173294384689275,0.3337812542106821,0.6021887667565887,-0.5473021964771482,0.4324923899700346,4.0,2.0,256.0,0.22000049618319,0.582099122303996,0.2616620664050788,-0.6192073274604745,0.451725449500975
0.17085518592964824,0.7105539713354235,0.5964755508944952,0.3947364594557372,0.3180290333694384,0.3502241690979945,0.6004246396411113,-0.5568001461365918,0.4331622899752905,4.0,2.0,256.0,0.23165190524448212,0.5802827930607433,0.2734633939573835,-0.629060435196966,0.45293881949269016
0.18090543216080401,0.6964140721343628,0.6143090691927462,0.41267944293440195,0.3340348140573937,0.3662805613044717,0.5986751168600394,-0.56595840068065,0.4338619447417377,4.0,2.0,256.0,0.24306982490922002,0.5784867600824654,0.28489750950349635,-0.6383330591312506,0.45411419705535144
0.19095567839195982,0.6825555544433377,0.631243923911933,0.43012518073151984,0.3497525128172543,0.38196204541194245,0.5969405014136716,-0.5748108547387872,0.4345866735486967,4.0,2.0,256.0,0.25425686320557567,0.5767111690257308,0.2959821210845176,-0.6470347584391489,0.45524259485508417
0.2010059246231156,0.6689728188197309,0.647338143658651,0.44708622672399456,0.36518442775389925,0.39727946237622747,0.5952210866145266,-0.5833866033796763,0.43533253473029004,4.0,2.0,256.0,0.26521568806852447,0.5749561388350918,0.3067320964277196,-0.655479431576405,0.4563723071443148
0.21105617085427136,0.6556603772488497,0.6626444001469656,0.463574856609001,0.38033292599226304,0.4122429776206793,0.5935171558664444,-0.5917108332246913,0.43609618455088733,4.0,2.0,256.0,0.27594902247225284,0.5732217629024509,0.31716017797230595,-0.6636271375675801,0.4574903202027187
0.22110641708542714,0.6426128509265294,0.6772107171167758,0.4796030730731453,0.39520044143886046,0.4268621623685647,0.5918289824587476,-0.5998055055992405,0.4368747645136983,4.0,2.0,256.0,0.2864596396108501,0.5715081102586428,0.32727862100820154,-0.6714803431115208,0.45859194682747745
0.2311566633165829,0.6298249680858633,0.6910810554771746,0.49518261087957227,0.40978947248764025,0.441146061707385,0.5901568293757536,-0.6076898899469928,0.43766581201394,4.0,2.0,256.0,0.29675035814595585,0.5698152267855331,0.3370984477509616,-0.6792248664734447,0.45970556844461735
0.24120690954773868,0.6172915618671801,0.704295801026814,0.5103249418747253,0.4241025796746949,0.4551032520289554,0.588500949121897,-0.6153809973316264,0.4384671929657142,4.0,2.0,256.0,0.30682403753823445,0.5681431364379661,0.3466303326676447,-0.6866296587354946,0.46078723613221245
0.25125715577889446,0.6050075682304085,0.7168921745930804,0.5250412799164001,0.4381423832864261,0.468741889873373,0.5868615835626776,-0.6228939251503557,0.43927704688203656,4.0,2.0,256.0,0.31668357347773446,0.5664918424659463,0.35588607626681795,-0.6937281836650048,0.4618387282931182
0.2613074020100502,0.5929680239089842,0.7289045797313488,0.5393425857246699,0.4519115609258078,0.482069753751796,0.5852389637816059,-0.6302421359648062,0.4400937417354233,4.0,2.0,256.0,0.32633189342640856,0.5648613286285007,0.36487539486234954,-0.7006885542099275,0.4628862331227747
0.271357648241206,0.5811680644044763,0.7403648996804161,0.5532395716571987,0.46541284504141756,0.4950942801846849,0.5836333099532799,-0.6374376907833685,0.44091583968571174,4.0,2.0,256.0,0.3357719522843132,0.5632515603917148,0.37360722346283476,-0.70752002376279,0.4639289424619199
0.2814078944723618,0.5696029220211181,0.7513027527103644,0.5667427064104016,0.47864902042392365,0.5078225949364487,0.5820448312326828,-0.6444914385995916,0.44174206745168915,4.0,2.0,256.0,0.3450067281893219,0.5616624861044508,0.3820894869038082,-0.7142246661327736,0.4649655175284048
0.29145814070351755,0.5582679239394506,0.7617457130730654,0.5798622196478489,0.4916229216747222,0.5202615402319236,0.580473725660753,-0.651413175186171,0.44257129242033394,4.0,2.0,256.0,0.354039218458568,0.5600940381462288,0.3903307526115779,-0.7207084680713044,0.46597824724735143
0.30150838693467336,0.5471584903283014,0.7717195032996028,0.592608106557262,0.5043374306513955,0.5324176985889726,0.5789201800862317,-0.6582117767084485,0.44340250302732076,4.0,2.0,256.0,0.36287243567830224,0.5585461340426623,0.39833884459928814,-0.7271725112250192,0.4669988717156907
0.3115586331658291,0.536270132494334,0.7812481624612009,0.6049901323373876,0.5167954738946515,0.54429741378354,0.5773843701037585,-0.6648953119154369,0.4442347921741948,4.0,2.0,256.0,0.37150940394741006,0.5570186775446963,0.406119871134202,-0.733535429210329,0.4680131855406004
0.3216088793969849,0.5255984510684204,0.7903541941341703,0.6170178366159891,0.529000020041351,0.5559068093705948,0.575866460008142,-0.6714711404832859,0.4450673442731594,4.0,2.0,256.0,0.3799531552785021,0.5555115596686783,0.41368195007432607,-0.7396254791970136,0.4689915930303831
0.3316591256281407,0.5151391342281056,0.7990586971225418,0.6287005378001433,0.5409540772281879,0.5672518051105777,0.5743666027646952,-0.6779459819431193,0.44589942008701006,4.0,2.0,256.0,0.38820672615925134,0.5540246596950067,0.4210329499991527,-0.7455165873804623,0.46994482505021246
0.34170937185929645,0.5048879559554441,0.80738148144895,0.6400473373599794,0.5526606904905187,0.578338131591899,0.5728849399954824,-0.6843260084290306,0.4467303529725388,4.0,2.0,256.0,0.3962731542755279,0.5525578461237463,0.4281809811091566,-0.7511859775419156,0.4708677484171541
0.35175961809045225,0.49484077432950463,0.8153411716914728,0.6510671240469554,0.5641229391607607,0.5891713432923669,0.5714216019812997,-0.6906168853389519,0.44755953569979584,4.0,2.0,256.0,0.4041554753968535,0.55111097758617,0.43513316655966594,-0.7566539069337475,0.47176270246125046
0.361809864321608,0.48499352985285527,0.8229552993965474,0.6617685780477149,0.5753439342706945,0.5997568302837416,0.5699767076791548,-0.6968238309079264,0.44838641473855134,4.0,2.0,256.0,0.4118567204237823,0.5496839037116972,0.44189632416609326,-0.7620006421429335,0.47264139026572044
0.3718601105527638,0.47534224381134954,0.8302403860170391,0.6721601750745337,0.5863268159619012,0.6100998287519777,0.5685503647549996,-0.7029516629586766,0.44921048474817027,4.0,2.0,256.0,0.4193799125959924,0.5482764659501307,0.4484759144019038,-0.7673432705015832,0.4735215871435949
0.3819103567839196,0.4658830166665537,0.837212017595786,0.6822501903933167,0.5970747509084693,0.620205430479721,0.567142669631419,-0.7090048353319737,0.4500312812923392,4.0,2.0,256.0,0.4267280648591499,0.5468884983494811,0.45487696176214365,-0.7725549325444636,0.4743833998242299
0.39196060301507535,0.45661202648016375,0.8438849122276141,0.6920467027900667,0.6075909297559684,0.6300785914161214,0.565753707549955,-0.7149874698535783,0.45084838021874535,4.0,2.0,256.0,0.43390417738797477,0.5455198282899828,0.46110505538498464,-0.7777230577372095,0.4752396263601934
0.40201084924623115,0.4475255273697763,0.8502729811784968,0.7015575984767235,0.6178785645805831,0.6397241394411508,0.5643835526477148,-0.72090339920281,0.4516613880302733,4.0,2.0,256.0,0.44091123526239684,0.544170277175177,0.4671647254708302,-0.7828817044734453,0.4760951689896428
0.4120610954773869,0.43861984799539,0.8563893844127306,0.7107905749372055,0.6279408863721481,0.6491467814166851,0.5630322680478789,-0.7267561842856406,0.45246994480695685,4.0,2.0,256.0,0.4477522062932199,0.5428396610811572,0.4730598916660096,-0.7880322920169849,0.47695016845501986
0.4221113417085427,0.4298913900760243,0.8622465811725756,0.7197531447144927,0.63778114254469,0.6583511096040592,0.5616999059637057,-0.7325491344127476,0.453273715511802,4.0,2.0,256.0,0.4544300389933279,0.5415277913652515,0.47879551044448476,-0.7930110086288641,0.47777982755103493
0.4321615879396985,0.42133662693585827,0.8678563761657694,0.728452639139517,0.6474025944779385,0.6673416075172519,0.5603865078155944,-0.7382853383945815,0.45407239119202125,4.0,2.0,256.0,0.4609476606901486,0.5402344752355501,0.4843773200197026,-0.7977985071832883,0.4785808008039906
0.44221183417085425,0.41295210207930017,0.8732299618414808,0.7368962120026339,0.6568085150930996,0.6761226552718826,0.5590921043607545,-0.7439676785785214,0.4548656852407246,4.0,2.0,256.0,0.4673079757748262,0.5389595162827976,0.4898108158635314,-0.8024494898988066,0.47936059771425205
0.45226208040201005,0.40473442779441315,0.8783779571720569,0.7450908431683863,0.6660021864660434,0.6846985344826042,0.5578167158350008,-0.7495988479354484,0.45565333142845715,4.0,2.0,256.0,0.47351386408336676,0.5377027149762367,0.49510033433836953,-0.8070539475972416,0.48013209961974684
0.4623123266331658,0.396680283784133,0.8833104433043287,0.7530433421342704,0.6749868974808788,0.6930734327549634,0.5565603521061816,-0.7551813638353925,0.4564350816808777,4.0,2.0,256.0,0.4795681794048625,0.5364638691250428,0.500250075307251,-0.8115611118294782,0.48088782930773494
0.4723625728643216,0.38878641582472356,0.8880369963986088,0.7607603515341769,0.6837659415267264,0.7012514478122465,0.5553230128387198,-0.7607175914076842,0.457210707583467,4.0,2.0,256.0,0.48547374811181,0.5352427743070118,0.5052642022944955,-0.8159763325583246,0.48162841250903854
0.48241281909547734,0.3810496344509296,0.8925667179345104,0.7682483505871568,0.6923426142403308,0.7092365912930244,0.5541046876687449,-0.7662097315079723,0.4579799916520824,4.0,2.0,256.0,0.49123336790747035,0.5340392242661707,0.5101469955056938,-0.8202846097656881,0.4823515002510121
0.49246306532663314,0.3734668136672938,0.8969082627292677,0.7755136584921422,0.7007202112969799,0.7170327922509935,0.5529053563892654,-0.7716598726872007,0.4587427376840687,4.0,2.0,256.0,0.49684980668520473,0.5328530112809697,0.5149025690688656,-0.8244856698518069,0.4830568917407263
0.502513311557789,0.36603488968511955,0.9010698648854275,0.7825624377692331,0.7089020262520169,0.7246439003851304,0.5517249891448324,-0.777069953657177,0.459498757560643,4.0,2.0,256.0,0.5023258014947213,0.5316839265046931,0.5195346875610084,-0.8286212149682743,0.48375028009749554
0.5125635577889448,0.358750859684567,0.9050593618599105,0.7894006975481382,0.7168913484350701,0.7320736890250756,0.5505635466351293,-0.7824418003348722,0.4602478746321354,4.0,2.0,256.0,0.5076640576102118,0.5305317602796877,0.5240470284745578,-0.8326621109634056,0.4844275520230094
0.5226138040201005,0.3516117806013836,0.9088842168248767,0.7960342968043438,0.7246914608989318,0.7393258578939637,0.5494209803269134,-0.7877771411079683,0.460989930485954,4.0,2.0,256.0,0.5128672476954178,0.5293963024269706,0.5284433853762305,-0.8366091672697171,0.4850886438884436
0.5326640502512563,0.34461476793777823,0.9125515394720942,0.8024689475435647,0.7323056384248581,0.7464040356685564,0.5482972326737374,-0.7930775920376817,0.4617247726533663,4.0,2.0,256.0,0.517938011060744,0.528277342512721,0.5327269705350397,-0.8405186509647574,0.48574118545675254
0.5427142964824121,0.33775699459695924,0.9160681053961666,0.8087102179350227,0.7397371455858728,0.7533117823544772,0.5471922373428643,-0.7983446767147611,0.4624522601749803,4.0,2.0,256.0,0.5228789530076412,0.5271746700931128,0.5369010282865188,-0.8443453699712737,0.4863790445261032
0.5527645427135679,0.33103568974086445,0.9194403741776931,0.8147635353940779,0.7469892348694963,0.7600525914925295,0.5461059194487976,-0.8035798299350989,0.4631722617540895,4.0,2.0,256.0,0.5276926442555918,0.5260880749388788,0.5409686322449936,-0.8481363178163095,0.4870084436647499
0.5628147889447237,0.3244481376706223,0.9226745062749084,0.8206341896147304,0.7540651448611455,0.7666298922104922,0.5450381957928416,-0.808784403689401,0.4638846552776684,4.0,2.0,256.0,0.5323816204471565,0.52501734724094,0.5449324182976726,-0.8519278127543817,0.48763426053917563
0.5728650351758794,0.3179916767292918,0.9257763788213389,0.8263273355524947,0.7609680984892765,0.7730470511333793,0.5439889751081107,-0.81395967175337,0.4645893271698209,4.0,2.0,256.0,0.5369483817266759,0.5239622777983696,0.5487944730935178,-0.8557968403206238,0.48826671002760247
0.5829152814070352,0.31166369822643725,0.9287516004173088,0.831847996358147,0.7677013013331869,0.7793073741639096,0.5429581583094091,-0.8191068356380486,0.46528617223226343,4.0,2.0,256.0,0.5413953923883636,0.5229226581898976,0.5525567663749723,-0.8596274180019958,0.48889087586132723
0.592965527638191,0.3054616453841046,0.9316055249945596,0.8372010662628244,0.7742679399942259,0.7854141081438318,0.5419456387474108,-0.8242270266582276,0.465975092590912,4.0,2.0,256.0,0.545725080589673,0.521898280930095,0.5562220329957706,-0.8634301134675377,0.48950803400954096
0.6030157738693468,0.2993830123037717,0.9343432648256469,0.8423913134149581,0.7806711805309993,0.7913704424057763,0.5409513024665694,-0.8293213163419934,0.46665599928429047,4.0,2.0,256.0,0.5499398381259699,0.5208889396113209,0.559792919360619,-0.8671178750839237,0.49010711207449387
0.6130660201005026,0.2934253429538569,0.9369697027430498,0.8474233826695148,0.7869141669590147,0.7971795102244313,0.5399750284662008,-0.8343907082094933,0.46732880815539607,4.0,2.0,256.0,0.5540420202627031,0.5198944290324445,0.5632724218403852,-0.8707282930688998,0.4906927974469057
0.6231162663316583,0.28758623017737567,0.9394895036269255,0.852301798330003,0.7930000198150482,0.8028443901750725,0.5390166889641899,-0.8394361582131447,0.46799344479429655,4.0,2.0,256.0,0.5580339456214094,0.518914545315304,0.5666632416714273,-0.8742676704349488,0.4912658420593612
0.6331665125628141,0.28186331471934417,0.9419071252151021,0.8570309668437114,0.7989318347863814,0.8083681074067758,0.5380761496627795,-0.844458559186961,0.46864983870321886,4.0,2.0,256.0,0.5619178961160514,0.5179490860097957,0.5699679951826645,-0.8777173952813473,0.4918239204500376
0.6432167587939699,0.2762542842735387,0.9442268282841266,0.8616151794506334,0.8047126814049098,0.8137536348370298,0.5371532700159188,-0.8494587594114733,0.46929792749831795,4.0,2.0,256.0,0.5656961169363377,0.5169978501884411,0.5731891864177066,-0.8811176726829126,0.4923719881369164
