N,exp(-2N),Holevo_Cinf,Dolinar_C1,Kennedy_null,Kennedy_optML,p_null,beta_star,p_star,GG_alpha,GG_beta,GG_K,Kennedy_null_GG,p_null_GG,Kennedy_optML_GG,beta_star_GG,p_star_GG
0.6532670050251257,0.27075687254822295,0.9464526862459153,0.8660586147865289,0.8103456018060025,0.8190038942739039,0.536247903497652,-0.8544375575978604,0.4699376545058557,4.0,2.0,256.0,0.5693708165748246,0.5160606385312152,0.5763289121127307,-0.8845105801991104,0.49291525896892113
0.6633172512562815,0.26536885835046814,0.9485885942007145,0.8703653414405694,0.8158336095518436,0.8241217574714286,0.5353598978710499,-0.8593957041406293,0.470568968462523,4.0,2.0,256.0,0.5729441668947513,0.5151372534013775,0.5793890976945519,-0.8878719489885244,0.4934508718523657
0.6733674974874372,0.2600880646886946,0.9506382774836467,0.8745393204680221,0.8211796885188938,0.8291100471233955,0.534489095457199,-0.8643339098326212,0.47119182440585833,4.0,2.0,256.0,0.5764183032357018,0.5142274989129901,0.5823718797695784,-0.8911691673793094,0.493974914374778
0.683417743718593,0.25491235789307237,0.9526052997390057,0.8785844078584086,0.8263867918489631,0.8339715378003766,0.5336353334037766,-0.8692528520141102,0.471806184877539,4.0,2.0,256.0,0.5797953245543357,0.5133311809907665,0.5852793688572668,-0.894435134063967,0.49449133260984873
0.6934679899497488,0.24983964675342657,0.9544930705536789,0.8825043569595863,0.8314578409633014,0.8387089568343915,0.5327984439527595,-0.8741531542913606,0.472412014234363,4.0,2.0,256.0,0.5830772935975632,0.5124481074228469,0.5881133334254862,-0.8977073942458975,0.4950046700093485
0.7035182361809046,0.2448678816742973,0.9563048526785438,0.8863028208581979,0.8363957246389929,0.8433249851553254,0.5319782547068315,-0.8790354151449924,0.4730092848247665,4.0,2.0,256.0,0.5862662371056759,0.5115780879070562,0.5908751652958628,-0.9010141599722802,0.4955183913839764
0.7135684824120604,0.23999505384681424,0.9580437688644037,0.8899833547169295,0.8412032981468536,0.847822258082886,0.5311745888940688,-0.8839001872592422,0.47359797293941147,4.0,2.0,256.0,0.5893641460430801,0.5107209340911611,0.593566482858731,-0.9042756333196227,0.4960232109393212
0.7236187286432161,0.2352191944370508,0.9597128083369572,0.8935494180690199,0.8458833824499309,0.8522033660776207,0.5303872656305072,-0.8887480189167029,0.47417806113733824,4.0,2.0,256.0,0.5923729758543972,0.509876459607605,0.5961892655590683,-0.9074763712820887,0.49651732230859913
0.7336689748743719,0.23053837379052944,0.961314832933416,0.8970043770704678,0.8504387634616312,0.8564708554542583,0.5296161001802068,-0.8935793908681887,0.4747495363772475,4.0,2.0,256.0,0.5952946467438254,0.5090444801031654,0.5987453746594912,-0.9106153854364513,0.49700066407915366
0.7437192211055277,0.22595070065255785,0.9628525829216763,0.9003515067103802,0.854872191362405,0.8606272290604088,0.528860904212453,-0.8983947708793887,0.4753123893130694,4.0,2.0,256.0,0.5981310439757661,0.5082248132639479,0.6012366382076625,-0.9137239292002773,0.49747681100593466
0.7537694673366835,0.22145432140407986,0.964328682521395,0.9035939929799086,0.8591863799738693,0.8646749469234457,0.528121486055753,-0.9031946015737193,0.47586661769892763,4.0,2.0,256.0,0.6008840181948387,0.5074172788360962,0.6036644961025925,-0.9168275507017782,0.49794876625365897
0.7638197135678393,0.21704741931273286,0.9657456451449016,0.9067349350002183,0.8633840061891576,0.8686164268681961,0.527397650948302,-0.9079793012829485,0.47641222179673004,4.0,2.0,256.0,0.6035553857635074,0.5066216986425732,0.6060306703911995,-0.9198504025706232,0.49840798616599646
0.773869959798995,0.21272821379880913,0.9671058783745854,0.9097773471099456,0.8674677094582439,0.8724540451078884,0.5266892012846185,-0.9127492523037851,0.4769492078423849,4.0,2.0,256.0,0.6061469291156509,0.5058378965963406,0.6083368987755153,-0.9228308818844947,0.49885878472561573
0.7839202060301508,0.20849495971582416,0.9684116886922072,0.9127241609125848,0.8714400913269296,0.8761901368106408,0.5259959368580625,-0.9175048209949294,0.4774775857997235,4.0,2.0,256.0,0.6086603971245035,0.5050656987102377,0.6105846865517773,-0.9257862469313295,0.499303116711548
0.7939704522613066,0.2043459466454021,0.9696652859745065,0.915578227284265,0.8753037150281197,0.8798269966436155,0.5253176550989748,-0.9222463457453564,0.4779973695624262,4.0,2.0,256.0,0.6110975054834897,0.504304933103842,0.6127753985657377,-0.9287317996644499,0.4997427357103971
0.8040206984924624,0.2002794982061922,0.9708687877684796,0.9183423183423699,0.8790611051239968,0.8833668792968282,0.5246541513081917,-0.9269741560341669,0.47850857950887077,4.0,2.0,256.0,0.6134599370985624,0.5035554300075661,0.6149102211026253,-0.9316929797811392,0.5001805042802124
0.8140709447236182,0.19629397137653812,0.9720242233587882,0.9210191293754535,0.8827147471976418,0.8868119999884642,0.5240052188857107,-0.9316885434013774,0.47901123691553327,4.0,2.0,256.0,0.6157493424907429,0.5028170217642329,0.6169903086182196,-0.9346411193002162,0.5006133889193671
0.8241211909547739,0.19238775583062587,0.9731335376389264,0.9236112807349144,0.8862670875926247,0.8901645349534291,0.5233706495543012,-0.9363897865162799,0.47950536868915944,4.0,2.0,256.0,0.6179673402076404,0.5020895428283463,0.6190170028071003,-0.9375488295098257,0.5010384741537727
0.8341714371859297,0.1885592732878421,0.9741985947969951,0.9261213196888883,0.8897205331990715,0.8934266219167473,0.5227502335778748,-0.9410781482558145,0.47999100572023934,4.0,2.0,256.0,0.6201155172428043,0.501372829763262,0.6209916044013646,-0.9404438951385208,0.5014587736730084
0.8442216834170855,0.1848069768750806,0.9752211818262282,0.9285517222388204,0.8930774512846726,0.8966003605533133,0.5221437599744437,-0.9457538766980436,0.4804681832065959,4.0,2.0,256.0,0.6221954294618393,0.5006667212364452,0.622915195138986,-0.9433532170859332,0.501877214770764
0.8542719296482413,0.1811293505017381,0.9762030118697549,0.9309048948991847,0.8963401693691021,0.8996878129353941,0.5215510167235233,-0.9504172003402322,0.4809369396350205,4.0,2.0,256.0,0.6242086020342774,0.49997105801298725,0.6247888338810826,-0.9462437374325531,0.5022903823333592
0.8643221758793971,0.17752490824714803,0.9771457274084817,0.9331831764408154,0.8995109751402836,0.9026910039691908,0.5209717909678399,-0.9550683209298024,0.48139731573494104,4.0,2.0,256.0,0.6261565298702753,0.4992856829475407,0.6266136238875778,-0.9491406281011544,0.5027009508247338
0.8743724221105528,0.17399219376020408,0.9780509033004114,0.9353888395983179,0.9025921164109464,0.9056119218216704,0.5204058692092353,-0.9597074480134892,0.48184935869363676,4.0,2.0,256.0,0.628040678061256,0.4986104409748191,0.628390445272336,-0.9520629062347343,0.5031109759559858
0.8844226683417086,0.170529779670931,0.9789200496792054,0.9375240927420345,0.905585801113905,0.908452518338799,0.5198530374986668,-0.9643347541662888,0.4822931161508821,4.0,2.0,256.0,0.6298624823236842,0.4979451790987959,0.6301201999570659,-0.9550110171765107,0.5035205307055152
0.8944729145728644,0.16713626701376535,0.9797546147193144,0.9395910815150311,0.9084941973344905,0.9112147094562179,0.5193130816202239,-0.9689504147588889,0.48272864126648796,4.0,2.0,256.0,0.6316233494452125,0.49728974638072737,0.631803605417398,-0.9579793888519602,0.5039291561543773
0.9045231608040202,0.1638102846623127,0.9805559872745526,0.9415918904355829,0.9113194333785766,0.9139003756033355,0.518785787269094,-0.9735545848871814,0.4831559892922596,4.0,2.0,256.0,0.6333246577324927,0.49664399392611336,0.633441676861102,-0.9609345810974356,0.5043334667092341
0.914573407035176,0.16055048877535288,0.9813254993965848,0.9435285444656305,0.9140635978746363,0.9165113621017285,0.5182709402234303,-0.9781474089210979,0.48357521889343297,4.0,2.0,256.0,0.6349677574599948,0.4960077748707005,0.6350352787056919,-0.9639080267178871,0.5047366739837996
0.9246236532663317,0.15735556225387007,0.9820644287394087,0.9454030105456876,0.9167287399082925,0.9190494795586768,0.5177683265100844,-0.9827290236573052,0.48398639206491806,4.0,2.0,256.0,0.6365539713192214,0.49538094436562574,0.6365855161367147,-0.9667906303712085,0.5051280047243767
0.9346738994974875,0.15422421420888724,0.982774000855557,0.9472171990966703,0.9193168691878196,0.9215165042565931,0.5172777325641833,-0.9872995394699101,0.48438957187080445,4.0,2.0,256.0,0.6380845948677558,0.4947633595617875,0.6380937640307524,-0.9696092825061545,0.5055101055378556
0.9447241457286433,0.15115517943989143,0.983455391389414,0.9489729654891322,0.9218299562390871,0.9239141785390391,0.5167989453825437,-0.9918590853078876,0.4847848279223923,4.0,2.0,256.0,0.6395608969776133,0.49415487959352805,0.6395610973168346,-0.9723899213725765,0.5058855671628398
0.9547743919597991,0.14814721792363755,0.9841097281727308,0.9506721114803814,0.9242699326284421,0.9262442111939656,0.5163317526709293,-0.9964077558164367,0.4851722287727299,4.0,2.0,256.0,0.6409841202824174,0.4935553655617005,0.6409886119643198,-0.9751289768477036,0.506254056586131
0.9648246381909548,0.14519911431312527,0.9847380932271362,0.9523163866199577,0.9266386912120599,0.9285082778347524,0.5158759429851675,-1.000945645684838,0.485551847224254,4.0,2.0,256.0,0.6423554816229483,0.49296468051619047,0.6423772355487831,-0.9778465094500338,0.5066175580018708
0.9748748844221106,0.142309677446546,0.9853415246781675,0.9539074896239517,0.928938086410304,0.93070802127957,0.5154313058661563,-1.0054728411338203,0.4859237583315065,4.0,2.0,256.0,0.6436761724906543,0.4923826894379554,0.6437279297000512,-0.9805238183818971,0.5069743212456165
0.9849251306532664,0.1394777398660019,0.9859210185850978,0.9554470697186406,0.9311699345056715,0.9328450519295307,0.5149976319688011,-1.0099894209519007,0.4862880395397363,4.0,2.0,256.0,0.6449473594687446,0.4918092592206403,0.6450417349859232,-0.9831450969503843,0.5073228783546285
0.9949753768844222,0.13670215734580227,0.9864775306906002,0.9569367279539269,0.9333360139629261,0.9349209481460533,0.5145747131849323,-1.0144954546298377,0.4866447702922248,4.0,2.0,256.0,0.6461701846705142,0.4912442586518223,0.646319620624468,-0.985730995082908,0.5076651926314432
1.0050256231155779,0.13398180843014657,0.9870119780940657,0.9583780184870496,0.9354380657700414,0.9369372566278057,0.5141623427602637,-1.0189910064082284,0.48699403232062766,4.0,2.0,256.0,0.6473457661745834,0.49068755839393463,0.6475624679667604,-0.9882896879341588,0.5080020517868115
1.0150758693467337,0.13131559398000764,0.9875252408521926,0.9597724498370541,0.9374777937986252,0.9388954927875589,0.5137603154054612,-1.0234761333953004,0.4873359092715499,4.0,2.0,256.0,0.6484751984567572,0.4901390309649136,0.6487711026541525,-0.9908269291352249,0.50833404274928
1.0251261155778895,0.12870243672903198,0.9880181635102636,0.9611214861104928,0.9394568651825068,0.9407971411292311,0.5133684274013998,-1.0279508914885012,0.48767048705185706,4.0,2.0,256.0,0.6495595528182383,0.489598550718611,0.6499463024344546,-0.9933484280168994,0.5086617092531345
1.0351763618090453,0.12614128084827714,0.9884915565673525,0.9624265481988369,0.9413769107132175,0.9426436556253656,0.5129864766986952,-1.032415312239885,0.48799785182492206,4.0,2.0,256.0,0.650599877809953,0.4890659938250093,0.6510887991805206,-0.9958599982035059,0.508985629593209
1.0452266080402008,0.12363109151961132,0.9889461978785306,0.9636890149480635,0.9432395252511266,0.9444364600952452,0.5126142630116024,-1.0368694494841248,0.48831809359432565,4.0,2.0,256.0,0.6515971996527665,0.4885412382502745,0.6521992739415785,-0.9983704112287344,0.5093066411063962
1.0552768542713566,0.12117085451760153,0.9893828339969781,0.9649102243009112,0.9450462681510211,0.9461769485838117,0.5122515879063795,-1.041313336164255,0.4886313026212706,4.0,2.0,256.0,0.6525525226533919,0.4880241637366787,0.653278322977843,-1.0008914964370883,0.5096258648544637
1.0653271005025124,0.11875957579972285,0.9898021814587676,0.9660914744122506,0.9467986637009637,0.9478664857415191,0.5118982548842247,-1.0457470014160755,0.48893757060916315,4.0,2.0,256.0,0.6534668296158115,0.4875146517824215,0.6543266109870396,-1.0033914239471002,0.5099404958950171
1.0753773467336682,0.11639628110472197,0.990204928012929,0.9672340247380606,0.9484982015732959,0.9495064072052221,0.5115540694588957,-1.0501704729836188,0.4892369907977934,4.0,2.0,256.0,0.6543410822480513,0.48701258562137695,0.6553447902395474,-1.0058964440221352,0.5102528965789317
1.085427592964824,0.11408001555897333,0.9905917337992908,0.9683390970984664,0.9501463372866873,0.9510980199801692,0.5112188392291285,-1.0545837743761952,0.48952965757621125,4.0,2.0,256.0,0.6551762215641667,0.48651785020279065,0.6563333965757502,-1.0084065626668217,0.510563130670542
1.0954778391959799,0.11180984329066881,0.9909632324764505,0.9694078767153046,0.9517444926781717,0.9526426028231358,0.5108923739459743,-1.0589869250195054,0.4898156663634529,4.0,2.0,256.0,0.6559731682813091,0.48603033217094926,0.6572930365636008,-1.0109215452028149,0.5108711963821672
1.1055280854271357,0.10958484705168482,0.9913200323021236,0.9704415132246821,0.9532940563841494,0.9541414066267153,0.5105744855751806,-1.063379942046667,0.490095113614908,4.0,2.0,256.0,0.6567328232117664,0.4855499198448432,0.6582241382474368,-1.0134723547411062,0.5111798475568288
1.1155783316582915,0.10740412784697431,0.9916627171679978,0.9714411216649862,0.9547963843293685,0.9555956548047514,0.5102649883547431,-1.0677628393735483,0.4903680966333347,4.0,2.0,256.0,0.6574560676498764,0.4850765031978413,0.6591273424116415,-1.01595050158139,0.5114797807243331
1.1256285778894473,0.10526680457133372,0.9919918475911215,0.9724077834408017,0.9562528002229369,0.9570065436788782,0.5099636988477573,-1.0721356293661852,0.49063471354729904,4.0,2.0,256.0,0.658143763753733,0.48460997383739446,0.6600034922493923,-1.0183816298297346,0.5117731960685699
1.135678824120603,0.10317201365339826,0.9923079616637558,0.9733425472631861,0.9576645960604557,0.9583752428661109,0.5096704359907057,-1.0764983174865728,0.49089506277154776,4.0,2.0,256.0,0.6587967549216083,0.48415022498478394,0.6608532747364155,-1.020784112725559,0.5120616837918371
1.1457290703517586,0.10111890870672162,0.9926115759635212,0.9742464300667597,0.9590330326313998,0.9597028956674083,0.5093850211373119,-1.0808509204353034,0.4911492442656659,4.0,2.0,256.0,0.6594158661630369,0.48369715145492864,0.6616773089840868,-1.0231663857306361,0.5123459756263392
1.1557793165829144,0.09910666018779898,0.9929031864255884,0.9751204179040508,0.9603593400309044,0.9609906194571152,0.5091072780981006,-1.0851934238122627,0.49139735643959853,4.0,2.0,256.0,0.66000190446451,0.483250649636265,0.6624761694991023,-1.0255347119503713,0.5126266311791714
1.1658295628140702,0.09713445506089563,0.9931832691785735,0.9759654668175419,0.9616447181751628,0.9622395060731688,0.5088370331757995,-1.0895258486588661,0.4916395005108451,4.0,2.0,256.0,0.6605556591497381,0.4828106174707102,0.6632503912790344,-1.0278957940413131,0.5129042411511122
1.175879809045226,0.09520149646954512,0.9934522813457225,0.9767825036898513,0.9628903373196624,0.9634506222079477,0.5085741151967215,-1.0938481936519209,0.4918757765731251,4.0,2.0,256.0,0.6610779022344575,0.4823769544337207,0.6640004541387658,-1.030265844803466,0.5131801793944148
1.1859300552763818,0.0933070034145847,0.9937106618128926,0.9775724270724934,0.9640973385795378,0.9646250097996211,0.5083183555382649,-1.0981604570978025,0.4921062849529602,4.0,2.0,256.0,0.6615693887757571,0.4819495615144556,0.664726825720231,-1.032615787456458,0.5134521086402466
1.1959803015075376,0.09145021043859773,0.9939588319647717,0.9783361079936418,0.965266834451334,0.9657636864238457,0.5080695881526734,-1.1024626391087557,0.49233112623039343,4.0,2.0,256.0,0.66203085721591,0.48152834119605364,0.6654300507403369,-1.0349530142212835,0.5137206519829877
1.2060305477386934,0.0896303673166357,0.9941971963907007,0.9790743907453205,0.96639990933553,0.9668676456856541,0.5078276495871904,-1.1067547411839838,0.4925504011198503,4.0,2.0,256.0,0.6624630297207104,0.4811131974360316,0.6661106016997957,-1.0372898595757132,0.5139868414963241
1.2160807939698492,0.08784673875309482,0.9944261435614132,0.9797880936504509,0.9674976200591868,0.967937857611357,0.5075923790007475,-1.1110367594625419,0.49276420993447284,4.0,2.0,256.0,0.6628666125123106,0.4807040356468128,0.6667688780655121,-1.0396407217459178,0.5142518768864615
1.226131040201005,0.08609860408462455,0.9946460464779335,0.9804780098101711,0.9685609963981289,0.9689752690402875,0.5073636181773243,-1.1153086928333253,0.4929726530212356,4.0,2.0,256.0,0.6632422961965717,0.48030076267639127,0.6674053024354745,-1.0419870216936788,0.5145143030795348
1.2361812864321609,0.08438525698894851,0.9948572632938273,0.981144907831832,0.969591041598092,0.9699808040161997,0.5071412115361154,-1.1195705389588249,0.4931758304114504,4.0,2.0,256.0,0.6635907560849382,0.4799032867891374,0.6680203197112878,-1.0443153523934294,0.5147730951565375
1.2462315326633164,0.08270600519947952,0.9950601379119374,0.9817895325380883,0.9705887328943124,0.970955364178133,0.5069250061386372,-1.123822294938216,0.4933738417891233,4.0,2.0,256.0,0.663912652510857,0.47951151764675165,0.6686143830093373,-1.0466456392911934,0.5150298487129558
1.2562817788944722,0.08106017022561375,0.9952550005566884,0.9824126056574881,0.9715550220290473,0.9718998291505503,0.5067148516929125,-1.12806395875908,0.4935667864821453,4.0,2.0,256.0,0.6642086311407648,0.4791253662893705,0.6691879102557637,-1.0489599706291974,0.5152831958881859
1.266332025125628,0.07944708707859136,0.9954421683229995,0.9830148264969464,0.9724908357665615,0.9728150569325523,0.5065106005548577,-1.1322955274446498,0.49375476328646795,4.0,2.0,256.0,0.6644793232796751,0.4787447451168289,0.6697414017888559,-1.0512370252866738,0.515531500664932
1.2763822713567838,0.07786610400281191,0.995621945702788,0.9835968725965081,0.9733970764051338,0.9737018842859729,0.5063121077270069,-1.136517000024278,0.49393787055942395,4.0,2.0,256.0,0.6647253461713938,0.4783695678700834,0.6702753525993973,-1.0534924282734646,0.5157759891469977
1.2864325175879396,0.07631658221249694,0.9957946250900103,0.9841594003667856,0.9742746222856713,0.9745611271221543,0.506119230854699,-1.1407283709984173,0.4941162057971331,4.0,2.0,256.0,0.6649473032934052,0.4779997496127998,0.6707902015827719,-1.055732808982862,0.5160171962028647
1.2964827638190954,0.07479789563359276,0.9959604872651444,0.9847030457094511,0.9751243282965375,0.9753935808872058,0.5059318302198512,-1.1449296419811195,0.49428986607683295,4.0,2.0,256.0,0.665145784646466,0.4776352067131077,0.67128635983335,-1.0579621356570255,0.5162554486084185
1.3065330100502512,0.07330943065080936,0.9961198018599728,0.9852284246211593,0.9759470263742422,0.9762000209455514,0.5057497687324434,-1.149120807764713,0.49445894771498455,4.0,2.0,256.0,0.6653213670389528,0.4772758568255253,0.6717642171054699,-1.0601834377525334,0.5164910118988101
1.316583256281407,0.07185058585969319,0.9962728278034909,0.9857361337812813,0.9767435259996451,0.9769812029615658,0.5055729119198328,-1.1533018715096468,0.49462354619398835,4.0,2.0,256.0,0.6654746143660105,0.4769216188730562,0.6722241444219073,-1.0623996253869306,0.5167241210621211
