N,exp(-2N),Holevo_Cinf,Dolinar_C1,Kennedy_null,Kennedy_optML,p_null,beta_star,p_star,GG_alpha,GG_beta,GG_K,Kennedy_null_GG,p_null_GG,Kennedy_optML_GG,beta_star_GG,p_star_GG
1.3266335025125628,0.07042077182363367,0.9964198137497289,0.9862267511238051,0.9775146146893737,0.9777378632791125,0.5054011279140155,-1.1574728308543432,0.494783756129295,4.0,2.0,256.0,0.6656060778835498,0.47657241302946146,0.6726664950571466,-1.0646135211249672,0.516955028350879
1.3366837487437184,0.06901941083570526,0.9965609984882412,0.9867008363937719,0.9782610584821554,0.9784707192987906,0.5052342874369515,-1.1616336882489986,0.49493967139520445,4.0,2.0,256.0,0.665716296477148,0.4762281607017074,0.6730916040834627,-1.0668285766551093,0.5171840183518818
1.3467339949748742,0.06764593668524868,0.9966966113379814,0.9871589316886007,0.978983602419807,0.9791804698527086,0.5050722637840623,-1.1657844387850762,0.4950913845434601,4.0,2.0,256.0,0.6658057969259066,0.47588878451259153,0.6734997847040791,-1.0690507243412457,0.5174115520871763
1.35678424120603,0.06629979442909735,0.9968268725252534,0.9876015619846511,0.9796829710226341,0.979867795576602,0.5049149328060135,-1.1699250920752982,0.4952389878009149,4.0,2.0,256.0,0.6658750941613207,0.4755542082835473,0.6738913079884075,-1.0712892233481628,0.5176383477505544
1.3668344874371858,0.0649804401673562,0.9969519935463989,0.9880292356493707,0.9803598687590174,0.9805333592791219,0.5047621728888849,-1.1740556475983155,0.4953825718804321,4.0,2.0,256.0,0.6659246915212228,0.4752243570176299,0.6742664877610046,-1.073516171830902,0.5178623932083025
1.3768847336683416,0.06368734082364254,0.9970721775158481,0.9884424449393637,0.9810149805089846,0.981177806308123,0.5046138649328339,-1.1781761057714413,0.4955222264368665,4.0,2.0,256.0,0.6659550809988534,0.4748991568826824,0.6746256432769266,-1.0757490642644316,0.5180849816101581
1.3869349798994974,0.0624199739297,0.9971876195001419,0.9888416664847162,0.9816489720215854,0.9818017649137881,0.5044698923293501,-1.1822864774648831,0.4956580404199079,4.0,2.0,256.0,0.6659667434871286,0.47457853519468424,0.6749690160816848,-1.0780140271378384,0.5183080203353042
1.3969852261306532,0.06117782741429878,0.9972985068384994,0.9892273617599046,0.9822624903659004,0.9824058466084307,0.5043301409372004,-1.1863867608565282,0.4957901012782933,4.0,2.0,256.0,0.6659601490181593,0.4742624204012815,0.675296845076376,-1.0802652983806056,0.5185282810605292
1.407035472361809,0.05996039939633655,0.9974050194504855,0.9895999775416097,0.9828561643755437,0.9829906465228269,0.5041944990571556,-1.190476966224364,0.4959184954759806,4.0,2.0,256.0,0.6659357569980893,0.47395074206550064,0.6756095228616585,-1.082481855658282,0.5187442646011281
1.4170857185929648,0.05876719798205677,0.997507330131308,0.9899599463537547,0.9834306050865222,0.9835567437589293,0.5040628574055916,-1.1945571020463694,0.496043308366499,4.0,2.0,256.0,0.6658940164373164,0.4736434308496443,0.675907414668351,-1.0846819966004757,0.5189572988219192
1.4271359648241206,0.05759774106630223,0.9976056048352493,0.9903076869000762,0.983986406168342,0.9841047017388282,0.5039351090870517,-1.1986271740110452,0.49616462393544647,4.0,2.0,256.0,0.6658353661761606,0.4733404184993703,0.6761908364582158,-1.0868730716932555,0.519167910837851
1.4371862110552762,0.05645155613772369,0.9977000029477208,0.990643604484529,0.9845241443482591,0.9846350685498304,0.5038111495658553,-1.2026871914999997,0.49628252503701,4.0,2.0,256.0,0.6657602351060448,0.47304163782795383,0.6764600801083855,-1.0890596596186513,0.5193764460092182
1.447236457286432,0.05532818008786465,0.9977906775464016,0.9909680914198409,0.985044379828595,0.9851483772855321,0.5036908766368335,-1.20673717026322,0.4963970934661052,4.0,2.0,256.0,0.6656690423862563,0.47274702270073155,0.6767154183490413,-1.091245948118937,0.5195832176329898
1.4572867035175878,0.05422715902404565,0.9978777756519102,0.9912815274244836,0.9855476566970404,0.985645146382772,0.5035741903952724,-1.210777110241509,0.4965084091830401,4.0,2.0,256.0,0.6655621976563533,0.47245650801972844,0.6769571047504334,-1.0934370569705611,0.519788600611799
1.4673369497487436,0.05314804808597176,0.9979614384684317,0.991584280008385,0.9860345033298951,0.9861258799543565,0.5034609932061351,-1.214807032737045,0.49661655157412615,4.0,2.0,256.0,0.665440101244284,0.47217002970846655,0.6771853657665667,-1.0956461803218802,0.5199935178763107
1.4773871959798994,0.052090411265989775,0.9980418016147137,0.9918767048476259,0.9865054327881951,0.9865910681174603,0.5033511896726416,-1.2188269508484015,0.49672159841462715,4.0,2.0,256.0,0.6653031443702864,0.47188752469695494,0.6774003936713864,-1.097866098235396,0.5201975079409812
1.4874374422110552,0.05105382123292218,0.9981189953458169,0.9921591461484371,0.9869609432066964,0.9870411873176045,0.5032446866042684,-1.222836876263384,0.49682362610802533,4.0,2.0,256.0,0.6651517093466344,0.47160893090686035,0.6776024032751707,-1.1000980604708284,0.520400676382863
1.497487688442211,0.050037859159406846,0.9981931447660015,0.9924319370007355,0.9874015181756902,0.9874767006481339,0.5031413929842417,-1.2268368267208214,0.49692270992469456,4.0,2.0,256.0,0.664986169773299,0.4713341872368583,0.6777916512927009,-1.1023097639254509,0.5206008776347222
1.5075379346733668,0.049042114552672544,0.9982643700331032,0.9926953997214931,0.9878276271156401,0.9878980581651138,0.5030412199365827,-1.230826815440127,0.4970189235993289,4.0,2.0,256.0,0.6648068907295899,0.4710632335481632,0.67796845407992,-1.1044912894005525,0.5207974702717988
1.5175881809045226,0.048066185088682094,0.9983327865547478,0.9929498461881855,0.9882397256446399,0.9883056971975756,0.5029440806927687,-1.23480686285875,0.4971123398168682,4.0,2.0,256.0,0.6646142289618442,0.47079601065023685,0.678133105131928,-1.1066593448324376,0.5209915768743386
1.5276384271356784,0.04710967644957598,0.9983985051767329,0.9931955781625739,0.9886382559386938,0.9887000426530509,0.5028498905580674,-1.2387769875745165,0.4972030297929299,4.0,2.0,256.0,0.6644085330672339,0.47053246028667506,0.6782858530421587,-1.108827535258908,0.5211841059970809
1.537688673366834,0.04617220216435081,0.9984616323638904,0.9934328876050836,0.9890236470848441,0.9890815073183392,0.5027585668776002,-1.2427372082597012,0.49729106341772267,4.0,2.0,256.0,0.6641901436737496,0.47027252512127066,0.6784269160119014,-1.110985528149366,0.5213744134374497
1.5477389195979898,0.045253383452708254,0.9985222703737401,0.9936620569800195,0.9893963154271613,0.9894504921554592,0.5026700290021865,-1.246687545518988,0.4973765092782974,4.0,2.0,256.0,0.6639593936164351,0.47001614872425185,0.678556565492874,-1.1131256807857324,0.521562015976854
1.5577891658291456,0.04435284907201138,0.9985805174232182,0.9938833595518453,0.9897566649056323,0.9898073865927443,0.5025841982540209,-1.2506280213686793,0.4974594346520274,4.0,2.0,256.0,0.6637166081099344,0.4697632755586957,0.6786750464310064,-1.1152572316186298,0.521747526471551
1.5678394120603014,0.04347023516728654,0.9986364678487636,0.9940970596727907,0.9901050873879876,0.9901525688110477,0.5025009978922298,-1.2545586578611432,0.4975399054781696,4.0,2.0,256.0,0.6634621049174163,0.46951385096711495,0.6787825837193111,-1.1173845016885853,0.5219312398211935
1.5778896582914572,0.04260518512421011,0.9986902122600287,0.9943034130619864,0.9904419629945082,0.9904864060250294,0.5024203530783531,-1.2584794788861189,0.49761798639479504,4.0,2.0,256.0,0.6631961945159428,0.46926782115821697,0.6788793859265625,-1.1195126755993896,0.5221135046516023
1.587939904522613,0.041757349425020865,0.9987418376874709,0.9945026670763726,0.9907676604158655,0.9908092547595015,0.5023421908417929,-1.2623905086464766,0.4976937407211502,4.0,2.0,256.0,0.662919180258345,0.46902513319383404,0.6789656339475503,-1.1216531973174888,0.5222950571901877
1.5979901507537688,0.04092638550729963,0.9987914277240708,0.994695060973592,0.9910825372240535,0.9911214611208209,0.5022664400452734,-1.266291771851625,0.4977672304659384,4.0,2.0,256.0,0.6626313585316694,0.4687857349760238,0.6790415158104941,-1.1237888627115893,0.5224748416645141
1.6080403969849246,0.040111957625559184,0.9988390626614128,0.9948808261670861,0.9913869401764698,0.9914233610633144,0.5021930313503452,-1.2701832965004152,0.4978385163876339,4.0,2.0,256.0,0.6623330189122607,0.4685495752343378,0.6791072395861968,-1.1259089729109142,0.5226522160092727
1.6180906432160804,0.03931373671558852,0.9988848196203559,0.9950601864736053,0.9916812055132205,0.9917152806507373,0.5021218971829735,-1.2740651070083413,0.49790765786845825,4.0,2.0,256.0,0.6620244443175377,0.46831660351325816,0.679163045693365,-1.1280131161746447,0.5228271626774783
1.6281408894472362,0.03853140026149664,0.9989287726765084,0.9952333583533338,0.9919656592477116,0.9919975363127642,0.5020529716992439,-1.2779372342433601,0.49797471314686637,4.0,2.0,256.0,0.6617059111545316,0.4680867701597997,0.6792091465068926,-1.130109215907795,0.5230001876200326
1.6381911356783918,0.0377646321654021,0.9989709929807189,0.9954005511428377,0.9922406174506108,0.9922704350965197,0.5019861907512174,-1.2817997043190132,0.4980397390474943,4.0,2.0,256.0,0.6613776894652412,0.4678600263112773,0.6792457369505012,-1.1322016668764556,0.5231715757965393
1.6482413819095476,0.03701312261971574,0.999011548874779,0.995561967281031,0.9925063865272513,0.992534274913162,0.5019214918529634,-1.2856525480023813,0.498102791252253,4.0,2.0,256.0,0.6610400430688708,0.46763632388323606,0.6792729947664038,-1.134300154787223,0.5233419296457551
1.6582916281407034,0.03627656798196504,0.9990505060025334,0.9957178025283413,0.9927632634885674,0.9927893447795344,0.5018588141468016,-1.2894957951076396,0.49816392414444816,4.0,2.0,256.0,0.6606932297010062,0.46741561555754424,0.6792910796141277,-1.1363920631133615,0.5235105131870603
1.6683418743718592,0.03555467065210933,0.999087927416578,0.9958682461792827,0.993011536215641,0.993035925054907,0.5017980983697752,-1.2933294768341705,0.498223190906774,4.0,2.0,256.0,0.6603375011497903,0.4671978547706458,0.6793001994669138,-1.1384701066764773,0.5236768981212044
1.678392120603015,0.03484713895229646,0.9991238736807234,0.9960134812685982,0.9932514837179518,0.993274287672835,0.5017392868203846,-1.2971536246116415,0.49828064348515877,4.0,2.0,256.0,0.6599731033891563,0.4669829957019731,0.6793005420060052,-1.1405422343279898,0.5238415778788227
1.6884423668341708,0.03415368700901229,0.9991584029683942,0.9961536847711643,0.9934833763854192,0.9935046963681603,0.5016823233255993,-1.3009682725014928,0.4983363326708877,4.0,2.0,256.0,0.6596002767091759,0.46677099326251653,0.679292279526841,-1.142612673811328,0.5240048131285345
1.6984926130653266,0.033474034637575416,0.999191571157124,0.9962890277958214,0.9937074762343303,0.9937274068991934,0.501627153208172,-1.3047734486667597,0.4983903079654199,4.0,2.0,256.0,0.6592192558435774,0.4665618030835507,0.6792755663102872,-1.1446920576908,0.524167246752742
1.7085428592964824,0.032807907228930344,0.9992234319193047,0.9964196757733155,0.9939240371472478,0.9939426672651106,0.5015737232542758,-1.3085691908015777,0.49844261782006205,4.0,2.0,256.0,0.6588302700944935,0.46635538150551564,0.6792505539210829,-1.1467584450519697,0.5243276193324596
1.7185931055276382,0.03215503563869355,0.9992540368093364,0.9965457886384963,0.9941333051069942,0.9941507179186075,0.5015219816814778,-1.3123555348086484,0.4984933095376904,4.0,2.0,256.0,0.6584335434544896,0.46615168556705056,0.679217432169291,-1.1488140631666548,0.5244860688282391
1.728643351758794,0.031515156078407464,0.9992834353473252,0.9966675210069549,0.99433551842481,0.9943517919738527,0.5014718781070693,-1.3161325123464027,0.4985424291608926,4.0,2.0,256.0,0.6580292947259305,0.4659506729941806,0.6791763697769441,-1.1508637504434505,0.5246428903694885
1.7386935979899496,0.030888010008958487,0.9993116750994624,0.9967850223462417,0.9945309079627849,0.9945461154097869,0.5014233635167681,-1.3199001597161986,0.49859002170504657,4.0,2.0,256.0,0.6576177376377359,0.46575230218965263,0.6791275252348176,-1.1529097696738055,0.5247982282989736
1.7487438442211054,0.030273344036115934,0.9993388017552208,0.9968984371418289,0.9947196973506608,0.9947339072688203,0.5013763902338031,-1.3236585134493826,0.49863613107272187,4.0,2.0,256.0,0.65719908095958,0.465556532222421,0.6790710497265028,-1.154953899267785,0.524952198636001
1.7587940904522612,0.02967090980814982,0.9993648592014922,0.9970079050579669,0.9949021031971093,0.9949153798509756,0.5013309118883971,-1.3274076094168392,0.4986808000633684,4.0,2.0,256.0,0.6567735286135861,0.46536332281727966,0.6790070875928775,-1.1569981354398446,0.5251049299547065
1.768844336683417,0.02908046391548595,0.9993898895937902,0.9971135610935765,0.9950783352955803,0.9950907389035338,0.5012868833876574,-1.3311474849629092,0.4987240704246385,4.0,2.0,256.0,0.6563412797835666,0.4651726343446406,0.6789357749761193,-1.1590461818524491,0.52525663967029
1.7788945829145728,0.02850176779235789,0.999413933424633,0.9972155357333171,0.9952485968248299,0.9952601838062394,0.5012442608858856,-1.3348781757698085,0.4987659828301831,4.0,2.0,256.0,0.6559025290218595,0.4649844278104567,0.67885723037852,-1.1611040955766305,0.5254076925232921
1.7889448291457286,0.027934587620416052,0.9994370295892199,0.9973139550939892,0.9954130845442217,0.9954239077521211,0.5012030017553128,-1.3385997225171793,0.49880657699690056,4.0,2.0,256.0,0.6554574663538102,0.46479866484628657,0.6787715967888491,-1.163147744703599,0.5255567520252364
1.7989950753768844,0.027378694234254927,0.999459215448507,0.9974089410663736,0.9955719889839084,0.9955820979239897,0.5011630645572721,-1.3423121658155555,0.49884589150586034,4.0,2.0,256.0,0.6550062773799485,0.46461530769950155,0.6786790277728936,-1.1651858753296458,0.5257043167369185
1.8090453216080402,0.026833863028820317,0.9994805268897897,0.9975006114526734,0.9957254946299938,0.9957349356666753,0.5011244090138117,-1.3460155387921708,0.49888396405440716,4.0,2.0,256.0,0.6545491433759068,0.4644343192236318,0.6785796610033592,-1.167221430961031,0.5258505617566935
1.819095567839196,0.026299873868659143,0.9995009983848853,0.9975890800996647,0.9958737801047762,0.9958825966550658,0.501086995979757,-1.3497098828168679,0.49892083130839254,4.0,2.0,256.0,0.6540862413901269,0.4642556628688507,0.6784736271482776,-1.1692561252842755,0.5259955939184893
1.8291458140703518,0.02577651099897517,0.9995206630460156,0.9976744570276891,0.9960170183421734,0.996025251058012,0.5010507874152251,-1.3533952377062617,0.49895652899700027,4.0,2.0,256.0,0.6536177443394042,0.46407930267259595,0.678361051382184,-1.1712913346642015,0.5261395080672228
1.8391960603015074,0.02526356295845471,0.999539552679479,0.9977568485556089,0.9961553767584319,0.9961630636981629,0.5010157463585974,-1.3570716429550644,0.49899109189810675,4.0,2.0,256.0,0.6531438211023095,0.4639052032503258,0.6782420537752998,-1.1733287535762646,0.5262823882649628
1.8492463065326632,0.024760822493827047,0.9995576978372004,0.9978363574218492,0.99628901741822,0.9962961942078015,0.5009818368999519,-1.3607391391273018,0.49902455388868916,4.0,2.0,256.0,0.6526646366105379,0.46373332978640874,0.6781167490971183,-1.175369972396125,0.526424350252323
1.859296552763819,0.02426808647612517,0.9995751278662413,0.9979130829016297,0.9964180971962012,0.9964247971807443,0.50094902415496,-1.3643977656758746,0.49905694789786803,4.0,2.0,256.0,0.6521803519382268,0.4635636480251456,0.6779852456497432,-1.177418038047966,0.5265655648014297
1.8693467989949748,0.02378515581861281,0.9995918709563544,0.9979871209205129,0.9965427679341919,0.9965490223203749,0.5009172742392471,-1.368047564257894,0.4990883060236709,4.0,2.0,256.0,0.6516911243892839,0.46339612426192167,0.6778476382109458,-1.1794817462321079,0.5267065049097294
1.8793970452261306,0.023311835396344776,0.9996079541856575,0.9980585641643672,0.9966631765939941,0.9966690145838801,0.5008865542432207,-1.3716885752188923,0.49911865950936096,4.0,2.0,256.0,0.6511971075827718,0.4632307253344884,0.6777040277791723,-1.1815409828331984,0.5268461285164818
1.8894472914572864,0.02284793396732802,0.9996234035645017,0.9981275021858577,0.9967794654060074,0.9967849143227557,0.5008568322073651,-1.3753208400185735,0.4991480386827063,4.0,2.0,256.0,0.6506984515363863,0.4630674186143725,0.6775545309170689,-1.1836057576873957,0.5269849672298957
1.8994975376884422,0.022393264095251542,0.9996382440776066,0.9981940215075704,0.9968917720137107,0.996896857419654,0.5008280770980019,-1.378944399888899,0.4991764730960039,4.0,2.0,256.0,0.6501953027480714,0.4629061719984107,0.6773992301048949,-1.18568868182109,0.5271236856086876
1.909547783919598,0.02194764207375401,0.9996524997245306,0.9982582057218582,0.9970002296141104,0.9970049754216398,0.5008002587835191,-1.38255929273994,0.4992039915318727,4.0,2.0,256.0,0.6496878042758111,0.4627469539004097,0.6772382432584414,-1.1877488906029015,0.5272601929339757
1.9195980301507538,0.021510887852198412,0.9996661935585411,0.998320135587525,0.9971049670942489,0.9971093956699273,0.5007733480110619,-1.3861655712556142,0.49923062176691885,4.0,2.0,256.0,0.6491760958156353,0.4625897332429287,0.6770717066556202,-1.1898014965167767,0.5273952732588977
1.9296482763819094,0.021082824962923786,0.9996793477239505,0.998379889123424,0.9972061091638653,0.9972102414261639,0.5007473163836906,-1.3897632658419952,0.4992563911230696,4.0,2.0,256.0,0.6486603137778808,0.4624344794491835,0.6768997327090736,-1.1918532292268254,0.5275292800753639
1.9396985226130652,0.020663280449944595,0.9996919834919762,0.998437541699082,0.9973037764843006,0.9973076319953346,0.5007221363379967,-1.3933524243992694,0.4992813259526806,4.0,2.0,256.0,0.6481405913617424,0.46228116243507106,0.6767224168704357,-1.1939129962014623,0.5276626712613524
1.949748768844221,0.02025208479906906,0.9997041212951845,0.9984931661224274,0.997398085793736,0.997401682845352,0.5006977811221789,-1.396933084661566,0.499305451908638,4.0,2.0,256.0,0.6476170586281529,0.4621297526013123,0.6765398622616013,-1.1959616884025073,0.5277945034503368
1.9597990150753768,0.019849071869408028,0.9997157807605745,0.9985468327247056,0.9974891500288541,0.9974925057234061,0.5006742247745752,-1.4005052941569525,0.49932879396918367,4.0,2.0,256.0,0.6470898425710281,0.46198022082571216,0.6763521819926159,-1.1980092782160676,0.527925282882022
1.9698492613065326,0.01945407882624685,0.9997269807413547,0.9985986094426871,0.9975770784430098,0.9975802087691359,0.5006514421026472,-1.4040690904629785,0.4993513763153476,4.0,2.0,256.0,0.6465590671869107,0.4618325384555356,0.6761594674276101,-1.2000580237597411,0.5280551304193108
1.9798995075376884,0.019066946075253093,0.9997377393474665,0.9986485618982269,0.997661976720998,0.9976648966246983,0.5006294086624121,-1.4076245184927316,0.4993732225322261,4.0,2.0,256.0,0.6460248535430502,0.46168667729999735,0.6759618327244842,-1.202092495452139,0.5281833024126074
1.9899497537688442,0.018687517197993508,0.9997480739748985,0.9986967534752764,0.9977439470905015,0.9977466705417968,0.5006081007383203,-1.4111716208957061,0.49939435549799505,4.0,2.0,256.0,0.6454873198439517,0.46154260962286503,0.6757593868945244,-1.2041211397665255,0.5283102221147161
2.0,0.01831563888873418,0.9997580013338501,0.9987432453944063,0.9978230884303028,0.9978256284857403,0.5005874953235733,-1.4147104388608343,0.49941479741039374,4.0,2.0,256.0,0.6449465814964267,0.4614003081351733,0.6755522295556702,-1.2061464627154923,0.5284360173359236
